LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogProfilingDebugging: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogWindows: Started CrashReportClient (pid=31536)
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogInit: Display: Running engine for game: Bedlam_ppl
LogCore: UnrealTraceServer: Trace store launch successful
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.0-CL-20979098"
LogCsvProfiler: Display: Metadata set : engineversion="5.0.3-20979098+++UE5+Release-5.0"
LogCsvProfiler: Display: Metadata set : commandline="" "C:\Users\maverick\Documents\Unreal Projects\Bedlam_ppl\Bedlam_ppl.uproject" -stdout -FullStdOutLogOutput -ExecutePythonScript="E:/CS/Graphics/bedlam_render/unreal/import/import_fbx_smplx_skeleton.py 0 1" -log=fbx_import_log_batch_0.log""
LogCsvProfiler: Display: Metadata set : os="Windows 10 (22H2) [10.0.19045.6332] "
LogCsvProfiler: Display: Metadata set : cpu="GenuineIntel|12th Gen Intel(R) Core(TM) i3-12100"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : loginid="485a69444664df22c30e5894b46e9554"
LogCsvProfiler: Display: Metadata set : llm="0"
LogPlatformFile: Not using cached read wrapper
LogStats: Stats thread started at 0.211967
LogICUInternationalization: ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
LogInit: Session CrashGUID >====================================================
         Session CrashGUID >   UECC-Windows-B0B542834A24B1AFD5C91E9EA1CE4E99
         Session CrashGUID >====================================================
LogConfig: Display: Loading Android ini files took 0.02 seconds
LogConfig: Display: Loading HoloLens ini files took 0.02 seconds
LogConfig: Display: Loading IOS ini files took 0.02 seconds
LogConfig: Display: Loading Linux ini files took 0.02 seconds
LogConfig: Display: Loading Mac ini files took 0.01 seconds
LogConfig: Display: Loading TVOS ini files took 0.02 seconds
LogConfig: Display: Loading LinuxArm64 ini files took 0.02 seconds
LogConfig: Display: Loading VulkanPC ini files took 0.01 seconds
LogConfig: Display: Loading Unix ini files took 0.02 seconds
LogConfig: Display: Loading Windows ini files took 0.01 seconds
[2025.10.04-05.32.49:520][  0]LogPakFile: Display: Mounted Pak file 'H:/UE_5.0/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2025.10.04-05.32.49:520][  0]LogPakFile: Display: Mount point: 'root:/' is not mounted to a valid Root Path yet, assets in this pak file may not be accessible until a corresponding UFS Mount Point is added through FPackageName::RegisterMountPoint.
[2025.10.04-05.32.49:520][  0]LogPakFile: Display: Mounted Pak file 'H:/UE_5.0/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2025.10.04-05.32.49:520][  0]LogPakFile: Display: Mount point: 'root:/' is not mounted to a valid Root Path yet, assets in this pak file may not be accessible until a corresponding UFS Mount Point is added through FPackageName::RegisterMountPoint.
[2025.10.04-05.32.49:521][  0]LogPakFile: Display: Mounted Pak file 'H:/UE_5.0/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2025.10.04-05.32.49:521][  0]LogPakFile: Display: Mount point: 'root:/' is not mounted to a valid Root Path yet, assets in this pak file may not be accessible until a corresponding UFS Mount Point is added through FPackageName::RegisterMountPoint.
[2025.10.04-05.32.49:521][  0]LogPakFile: Display: Mounted Pak file 'H:/UE_5.0/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2025.10.04-05.32.49:521][  0]LogPakFile: Display: Mount point: 'root:/' is not mounted to a valid Root Path yet, assets in this pak file may not be accessible until a corresponding UFS Mount Point is added through FPackageName::RegisterMountPoint.
[2025.10.04-05.32.49:521][  0]LogPakFile: Display: Mounted Pak file 'H:/UE_5.0/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2025.10.04-05.32.49:521][  0]LogPakFile: Display: Mount point: 'root:/' is not mounted to a valid Root Path yet, assets in this pak file may not be accessible until a corresponding UFS Mount Point is added through FPackageName::RegisterMountPoint.
[2025.10.04-05.32.49:522][  0]LogPakFile: Display: Mounted Pak file 'H:/UE_5.0/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2025.10.04-05.32.49:522][  0]LogPakFile: Display: Mount point: 'root:/' is not mounted to a valid Root Path yet, assets in this pak file may not be accessible until a corresponding UFS Mount Point is added through FPackageName::RegisterMountPoint.
[2025.10.04-05.32.49:522][  0]LogFeaturePack: Error: Error in Feature pack H:/UE_5.0/FeaturePacks/TP_VirtualRealityBP.upack. Failed to parse manifest: Invalid Json Token. Line: 43 Ch: 4
[2025.10.04-05.32.49:616][  0]LogSlate: Took 0.000154 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2025.10.04-05.32.49:627][  0]LogSlate: Took 0.001199 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2025.10.04-05.32.49:637][  0]LogSlate: Took 0.000150 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2025.10.04-05.32.49:652][  0]LogViewport: Scene viewport resized to 1356x448, mode Windowed.
[2025.10.04-05.32.50:040][  0]LogStall: Startup...
[2025.10.04-05.32.50:042][  0]LogStall: Startup complete.
[2025.10.04-05.32.50:049][  0]LogLoad: (Engine Initialization) Total time: 7.89 seconds
[2025.10.04-05.32.50:049][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2025.10.04-05.32.50:121][  0]LogAssetRegistry: Asset discovery search completed in 5.2218 seconds
[2025.10.04-05.32.50:124][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000002 seconds (updated 0 objects)
[2025.10.04-05.32.50:241][  0]LogContentStreaming: Texture pool size now 1000 MB
[2025.10.04-05.32.50:339][  1]Cmd: PY E:/CS/Graphics/bedlam_render/unreal/import/import_fbx_smplx_skeleton.py 0 1
[2025.10.04-05.32.50:352][  1]LogPython: ============================================================
[2025.10.04-05.32.50:352][  1]LogPython: Running: E:/CS/Graphics/bedlam_render/unreal/import/import_fbx_smplx_skeleton.py
[2025.10.04-05.32.50:353][  1]LogPython: Processing section: 0, total sections: 1, range: [0:2]
[2025.10.04-05.32.50:353][  1]LogPython: Processing FBX: E:\CS\Graphics\bedlam_render\fbx_test_copy\rp_aaron_posed_002\rp_aaron_posed_002_1000.fbx
[2025.10.04-05.32.50:353][  1]LogPython:   Importing to: /Engine/PS/Bedlam/SMPLX_fbx/rp_aaron_posed_002/rp_aaron_posed_002_1000
LogLiveCodingServer: Warning: No PDB file found for module UnrealEditor-LiveCoding.dll. If this is a packaged build, make sure that debug files are being staged. Live coding will be disabled for this module.
LogLiveCodingServer: Display: Live coding ready - Save changes and press Ctrl+Alt+F11 to re-compile code
[2025.10.04-05.32.50:530][  1]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 E:/CS/Graphics/bedlam_render/fbx_test_copy/rp_aaron_posed_002/rp_aaron_posed_002_1000.fbx)
[2025.10.04-05.32.50:661][  1]LogFbx: Loading FBX Scene from E:/CS/Graphics/bedlam_render/fbx_test_copy/rp_aaron_posed_002/rp_aaron_posed_002_1000.fbx
[2025.10.04-05.34.09:537][  1]LogFbx: FBX Scene Loaded Succesfully
[2025.10.04-05.34.09:542][  1]LogFbx: Warning: Not valid bind pose for Pose (SMPLX-shapes-male.001) - Node SMPLX-mesh-male : Not all the deformers are stored in this BindPose
[2025.10.04-05.34.09:543][  1]LogFbx: Valid bind pose for Pose (SMPLX-shapes-male.001) - SMPLX-mesh-male
[2025.10.04-05.34.09:569][  1]LogFbx: Warning: Bones digested - 57  Depth of hierarchy - 13
[2025.10.04-05.34.09:908][  1]LogSkeletalMesh: Section 0: Material=0, 20908 triangles
[2025.10.04-05.34.10:048][  1]LogSkeletalMesh: Building Skeletal Mesh rp_aaron_posed_002_1000...
[2025.10.04-05.34.10:048][  1]LogSkeletalMesh: Display: Waiting for skeletal meshes to be ready 0/1 (rp_aaron_posed_002_1000) ...
[2025.10.04-05.34.10:352][  1]LogSkeletalMesh: Built Skeletal Mesh [0.32s] /Engine/PS/Bedlam/SMPLX_fbx/rp_aaron_posed_002/rp_aaron_posed_002_1000.rp_aaron_posed_002_1000
[2025.10.04-05.34.10:352][  1]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.10.04-05.34.10:365][  1]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_0:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2025.10.04-05.34.10:365][  1]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2025.10.04-05.34.10:365][  1]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.10.04-05.34.10:367][  1]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.10.04-05.34.10:378][  1]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2025.10.04-05.34.10:379][  1]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.10.04-05.34.10:382][  1]LogFbx: SortedLinks :(0) SMPLX-male
[2025.10.04-05.34.10:382][  1]LogFbx: SortedLinks :(1) root
[2025.10.04-05.34.10:382][  1]LogFbx: SortedLinks :(2) pelvis
[2025.10.04-05.34.10:382][  1]LogFbx: SortedLinks :(3) left_hip
[2025.10.04-05.34.10:382][  1]LogFbx: SortedLinks :(4) left_knee
[2025.10.04-05.34.10:382][  1]LogFbx: SortedLinks :(5) left_ankle
[2025.10.04-05.34.10:382][  1]LogFbx: SortedLinks :(6) left_foot
[2025.10.04-05.34.10:382][  1]LogFbx: SortedLinks :(7) right_hip
[2025.10.04-05.34.10:382][  1]LogFbx: SortedLinks :(8) right_knee
[2025.10.04-05.34.10:382][  1]LogFbx: SortedLinks :(9) right_ankle
[2025.10.04-05.34.10:382][  1]LogFbx: SortedLinks :(10) right_foot
[2025.10.04-05.34.10:382][  1]LogFbx: SortedLinks :(11) spine1
[2025.10.04-05.34.10:382][  1]LogFbx: SortedLinks :(12) spine2
[2025.10.04-05.34.10:382][  1]LogFbx: SortedLinks :(13) spine3
[2025.10.04-05.34.10:382][  1]LogFbx: SortedLinks :(14) neck
[2025.10.04-05.34.10:382][  1]LogFbx: SortedLinks :(15) head
[2025.10.04-05.34.10:382][  1]LogFbx: SortedLinks :(16) jaw
[2025.10.04-05.34.10:382][  1]LogFbx: SortedLinks :(17) left_eye_smplhf
[2025.10.04-05.34.10:382][  1]LogFbx: SortedLinks :(18) right_eye_smplhf
[2025.10.04-05.34.10:382][  1]LogFbx: SortedLinks :(19) left_collar
[2025.10.04-05.34.10:382][  1]LogFbx: SortedLinks :(20) left_shoulder
[2025.10.04-05.34.10:382][  1]LogFbx: SortedLinks :(21) left_elbow
[2025.10.04-05.34.10:382][  1]LogFbx: SortedLinks :(22) left_wrist
[2025.10.04-05.34.10:382][  1]LogFbx: SortedLinks :(23) left_index1
[2025.10.04-05.34.10:382][  1]LogFbx: SortedLinks :(24) left_index2
[2025.10.04-05.34.10:382][  1]LogFbx: SortedLinks :(25) left_index3
[2025.10.04-05.34.10:382][  1]LogFbx: SortedLinks :(26) left_middle1
[2025.10.04-05.34.10:382][  1]LogFbx: SortedLinks :(27) left_middle2
[2025.10.04-05.34.10:382][  1]LogFbx: SortedLinks :(28) left_middle3
[2025.10.04-05.34.10:382][  1]LogFbx: SortedLinks :(29) left_pinky1
[2025.10.04-05.34.10:382][  1]LogFbx: SortedLinks :(30) left_pinky2
[2025.10.04-05.34.10:382][  1]LogFbx: SortedLinks :(31) left_pinky3
[2025.10.04-05.34.10:382][  1]LogFbx: SortedLinks :(32) left_ring1
[2025.10.04-05.34.10:382][  1]LogFbx: SortedLinks :(33) left_ring2
[2025.10.04-05.34.10:382][  1]LogFbx: SortedLinks :(34) left_ring3
[2025.10.04-05.34.10:382][  1]LogFbx: SortedLinks :(35) left_thumb1
[2025.10.04-05.34.10:382][  1]LogFbx: SortedLinks :(36) left_thumb2
[2025.10.04-05.34.10:382][  1]LogFbx: SortedLinks :(37) left_thumb3
[2025.10.04-05.34.10:382][  1]LogFbx: SortedLinks :(38) right_collar
[2025.10.04-05.34.10:382][  1]LogFbx: SortedLinks :(39) right_shoulder
[2025.10.04-05.34.10:382][  1]LogFbx: SortedLinks :(40) right_elbow
[2025.10.04-05.34.10:382][  1]LogFbx: SortedLinks :(41) right_wrist
[2025.10.04-05.34.10:382][  1]LogFbx: SortedLinks :(42) right_index1
[2025.10.04-05.34.10:382][  1]LogFbx: SortedLinks :(43) right_index2
[2025.10.04-05.34.10:382][  1]LogFbx: SortedLinks :(44) right_index3
[2025.10.04-05.34.10:382][  1]LogFbx: SortedLinks :(45) right_middle1
[2025.10.04-05.34.10:382][  1]LogFbx: SortedLinks :(46) right_middle2
[2025.10.04-05.34.10:382][  1]LogFbx: SortedLinks :(47) right_middle3
[2025.10.04-05.34.10:382][  1]LogFbx: SortedLinks :(48) right_pinky1
[2025.10.04-05.34.10:382][  1]LogFbx: SortedLinks :(49) right_pinky2
[2025.10.04-05.34.10:382][  1]LogFbx: SortedLinks :(50) right_pinky3
[2025.10.04-05.34.10:382][  1]LogFbx: SortedLinks :(51) right_ring1
[2025.10.04-05.34.10:382][  1]LogFbx: SortedLinks :(52) right_ring2
[2025.10.04-05.34.10:382][  1]LogFbx: SortedLinks :(53) right_ring3
[2025.10.04-05.34.10:382][  1]LogFbx: SortedLinks :(54) right_thumb1
[2025.10.04-05.34.10:382][  1]LogFbx: SortedLinks :(55) right_thumb2
[2025.10.04-05.34.10:382][  1]LogFbx: SortedLinks :(56) right_thumb3
[2025.10.04-05.34.10:383][  1]LogFbx: Parsing AnimStack Scene
[2025.10.04-05.34.10:386][  1]LogFbx: Warning: CurveName(Shape010) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:386][  1]LogFbx: Warning: CurveName(Shape011) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:386][  1]LogFbx: Warning: CurveName(Shape012) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:386][  1]LogFbx: Warning: CurveName(Shape013) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:386][  1]LogFbx: Warning: CurveName(Shape014) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:386][  1]LogFbx: Warning: CurveName(Shape015) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:386][  1]LogFbx: Warning: CurveName(Shape016) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:386][  1]LogFbx: Warning: CurveName(Shape017) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:386][  1]LogFbx: Warning: CurveName(Shape018) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:386][  1]LogFbx: Warning: CurveName(Shape019) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:386][  1]LogFbx: Warning: CurveName(Shape020) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:386][  1]LogFbx: Warning: CurveName(Shape021) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:386][  1]LogFbx: Warning: CurveName(Shape022) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:386][  1]LogFbx: Warning: CurveName(Shape023) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:386][  1]LogFbx: Warning: CurveName(Shape024) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:386][  1]LogFbx: Warning: CurveName(Shape025) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:386][  1]LogFbx: Warning: CurveName(Shape026) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:386][  1]LogFbx: Warning: CurveName(Shape027) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:386][  1]LogFbx: Warning: CurveName(Shape028) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:386][  1]LogFbx: Warning: CurveName(Shape029) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:386][  1]LogFbx: Warning: CurveName(Shape030) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:386][  1]LogFbx: Warning: CurveName(Shape031) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:386][  1]LogFbx: Warning: CurveName(Shape032) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:386][  1]LogFbx: Warning: CurveName(Shape033) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:386][  1]LogFbx: Warning: CurveName(Shape034) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:386][  1]LogFbx: Warning: CurveName(Shape035) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:386][  1]LogFbx: Warning: CurveName(Shape036) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:386][  1]LogFbx: Warning: CurveName(Shape037) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:386][  1]LogFbx: Warning: CurveName(Shape038) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:386][  1]LogFbx: Warning: CurveName(Shape039) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:386][  1]LogFbx: Warning: CurveName(Shape040) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:386][  1]LogFbx: Warning: CurveName(Shape041) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:386][  1]LogFbx: Warning: CurveName(Shape042) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:386][  1]LogFbx: Warning: CurveName(Shape043) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:386][  1]LogFbx: Warning: CurveName(Shape044) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:386][  1]LogFbx: Warning: CurveName(Shape045) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:386][  1]LogFbx: Warning: CurveName(Shape046) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:387][  1]LogFbx: Warning: CurveName(Shape047) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:387][  1]LogFbx: Warning: CurveName(Shape048) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:387][  1]LogFbx: Warning: CurveName(Shape049) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:387][  1]LogFbx: Warning: CurveName(Shape050) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:387][  1]LogFbx: Warning: CurveName(Shape051) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:387][  1]LogFbx: Warning: CurveName(Shape052) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:387][  1]LogFbx: Warning: CurveName(Shape053) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:387][  1]LogFbx: Warning: CurveName(Shape054) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:387][  1]LogFbx: Warning: CurveName(Shape055) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:387][  1]LogFbx: Warning: CurveName(Shape056) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:387][  1]LogFbx: Warning: CurveName(Shape057) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:387][  1]LogFbx: Warning: CurveName(Shape058) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:387][  1]LogFbx: Warning: CurveName(Shape059) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:387][  1]LogFbx: Warning: CurveName(Shape060) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:387][  1]LogFbx: Warning: CurveName(Shape061) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:387][  1]LogFbx: Warning: CurveName(Shape062) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:387][  1]LogFbx: Warning: CurveName(Shape063) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:387][  1]LogFbx: Warning: CurveName(Shape064) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:387][  1]LogFbx: Warning: CurveName(Shape065) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:387][  1]LogFbx: Warning: CurveName(Shape066) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:387][  1]LogFbx: Warning: CurveName(Shape067) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:387][  1]LogFbx: Warning: CurveName(Shape068) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:387][  1]LogFbx: Warning: CurveName(Shape069) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:387][  1]LogFbx: Warning: CurveName(Shape070) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:387][  1]LogFbx: Warning: CurveName(Shape071) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:387][  1]LogFbx: Warning: CurveName(Shape072) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:387][  1]LogFbx: Warning: CurveName(Shape073) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:387][  1]LogFbx: Warning: CurveName(Shape074) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:387][  1]LogFbx: Warning: CurveName(Shape075) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:387][  1]LogFbx: Warning: CurveName(Shape076) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:387][  1]LogFbx: Warning: CurveName(Shape077) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:387][  1]LogFbx: Warning: CurveName(Shape078) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:387][  1]LogFbx: Warning: CurveName(Shape079) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:387][  1]LogFbx: Warning: CurveName(Shape080) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:387][  1]LogFbx: Warning: CurveName(Shape081) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:387][  1]LogFbx: Warning: CurveName(Shape082) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:387][  1]LogFbx: Warning: CurveName(Shape083) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:387][  1]LogFbx: Warning: CurveName(Shape084) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:387][  1]LogFbx: Warning: CurveName(Shape085) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:387][  1]LogFbx: Warning: CurveName(Shape086) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:387][  1]LogFbx: Warning: CurveName(Shape087) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:387][  1]LogFbx: Warning: CurveName(Shape088) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:387][  1]LogFbx: Warning: CurveName(Shape089) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:387][  1]LogFbx: Warning: CurveName(Shape090) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:387][  1]LogFbx: Warning: CurveName(Shape091) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:388][  1]LogFbx: Warning: CurveName(Shape092) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:388][  1]LogFbx: Warning: CurveName(Shape093) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:388][  1]LogFbx: Warning: CurveName(Shape094) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:388][  1]LogFbx: Warning: CurveName(Shape095) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:388][  1]LogFbx: Warning: CurveName(Shape096) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:388][  1]LogFbx: Warning: CurveName(Shape097) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:388][  1]LogFbx: Warning: CurveName(Shape098) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:388][  1]LogFbx: Warning: CurveName(Shape099) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:388][  1]LogFbx: Warning: CurveName(Shape100) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:388][  1]LogFbx: Warning: CurveName(Shape101) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:388][  1]LogFbx: Warning: CurveName(Shape102) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:388][  1]LogFbx: Warning: CurveName(Shape103) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:388][  1]LogFbx: Warning: CurveName(Shape104) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:388][  1]LogFbx: Warning: CurveName(Shape105) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:388][  1]LogFbx: Warning: CurveName(Shape106) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:388][  1]LogFbx: Warning: CurveName(Shape107) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:388][  1]LogFbx: Warning: CurveName(Shape108) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:388][  1]LogFbx: Warning: CurveName(Shape109) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:388][  1]LogFbx: Warning: CurveName(Shape110) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:388][  1]LogFbx: Warning: CurveName(Shape111) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:388][  1]LogFbx: Warning: CurveName(Shape112) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:388][  1]LogFbx: Warning: CurveName(Shape113) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:388][  1]LogFbx: Warning: CurveName(Shape114) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:388][  1]LogFbx: Warning: CurveName(Shape115) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:388][  1]LogFbx: Warning: CurveName(Shape116) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:388][  1]LogFbx: Warning: CurveName(Shape117) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:388][  1]LogFbx: Warning: CurveName(Shape118) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:388][  1]LogFbx: Warning: CurveName(Shape119) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:388][  1]LogFbx: Warning: CurveName(Shape120) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:388][  1]LogFbx: Warning: CurveName(Shape121) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:388][  1]LogFbx: Warning: CurveName(Shape122) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:388][  1]LogFbx: Warning: CurveName(Shape123) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:388][  1]LogFbx: Warning: CurveName(Shape124) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:388][  1]LogFbx: Warning: CurveName(Shape125) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:388][  1]LogFbx: Warning: CurveName(Shape126) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:388][  1]LogFbx: Warning: CurveName(Shape127) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:388][  1]LogFbx: Warning: CurveName(Shape128) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:388][  1]LogFbx: Warning: CurveName(Shape129) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:388][  1]LogFbx: Warning: CurveName(Shape130) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:388][  1]LogFbx: Warning: CurveName(Shape131) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:388][  1]LogFbx: Warning: CurveName(Shape132) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:388][  1]LogFbx: Warning: CurveName(Shape133) is skipped because it only contains invalid values.
[2025.10.04-05.34.10:388][  1]LogFbx: Warning: CurveName(Shape134) is skipped because it only contains invalid values.
